
地方频道,#genre#
CCTV6,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000001000001737.m3u8%3Fcdn%3Dystenlive$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F6000000001000004574.m3u8%3Fcdn%3Dwasusyt$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265006.m3u8%3Fcdn%3Dystenlive$itv-HEVC#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Frptv%2FG_CCTV-6-AVS-4K264.m3u8%3Flicense%3Dgitv$rptv-高码
CCTV7,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fgaoma%2Fcctv7.m3u8$gaoma-高码#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000001000024341.m3u8%3Fcdn%3Dystenlive$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F6000000001000009055.m3u8%3Fcdn%3Dwasusyt$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265007.m3u8%3Fcdn%3Dystenlive$itv-HEVC
CCTV8,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fgaoma%2Fcctv8.m3u8$gaoma-高码#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F6000000001000001070.m3u8%3Fcdn%3Dwasusyt$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265008.m3u8%3Fcdn%3Dystenlive$itv-HEVC#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Frptv%2FG_CCTV-8-AVS-4K264.m3u8%3Flicense%3Dgitv$rptv-AVS
CCTV9,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fgaoma%2Fcctv9.m3u8$gaoma-高码#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000001000014583.m3u8%3Fcdn%3Dystenlive$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F6000000001000032162.m3u8%3Fcdn%3Dwasusyt$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265009.m3u8%3Fcdn%3Dystenlive$itv-HEVC
CCTV10,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fgaoma%2Fcctv10.m3u8$gaoma-高码#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000001000023734.m3u8%3Fcdn%3Dystenlive$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000004000012827.m3u8%3Fcdn%3Dbestzb$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265010.m3u8%3Fcdn%3Dystenlive$itv-HEVC
CCTV11,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fgaoma%2Fcctv11.m3u8$gaoma-高码#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000011000031106.m3u8%3Fcdn%3Dbestzb$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265011.m3u8%3Fcdn%3Dystenlive$itv-HEVC
CCTV12,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fgaoma%2Fcctv12.m3u8$gaoma-高码#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000001000032494.m3u8%3Fcdn%3Dystenlive$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F6000000001000022586.m3u8%3Fcdn%3Dwasusyt$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265012.m3u8%3Fcdn%3Dystenlive$itv-HEVC
CCTV13,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fgaoma%2Fcctv13.m3u8$gaoma-高码#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000011000031108.m3u8%3Fcdn%3Dbestzb$itv-50-FPS
CCTV14,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fgaoma%2Fcctv14.m3u8$gaoma-高码#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000001000008170.m3u8%3Fcdn%3Dystenlive$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000004000006673.m3u8%3Fcdn%3Dbestzb$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265013.m3u8%3Fcdn%3Dystenlive$itv-HEVC
CCTV15,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fgaoma%2Fcctv15.m3u8$gaoma-高码#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000011000031109.m3u8%3Fcdn%3Dbestzb$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265014.m3u8%3Fcdn%3Dystenlive$itv-HEVC
CCTV16,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fgaoma%2Fcctv16.m3u8$gaoma-高码#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000006000233002.m3u8%3Fcdn%3Dystenlive$itv
CCTV17,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fgaoma%2Fcctv17.m3u8$gaoma-高码#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000006000268004.m3u8%3Fcdn%3Dystenlive$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265015.m3u8%3Fcdn%3Dystenlive$itv-HEVC
世界地理,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Frptv%2FG_SHIJIEDL-CQ.m3u8%3Flicense%3Dgitv$rptv
风云剧场,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Frptv%2FG_FENGYUNJC-CQ.m3u8%3Flicense%3Dgitv$rptv
风云足球,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Frptv%2FG_FENGSHANGZQ-CQ.m3u8%3Flicense%3Dgitv$rptv
风云音乐,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Frptv%2FG_FENGYUNYY-CQ.m3u8%3Flicense%3Dgitv$rptv
兵器科技,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Frptv%2FG_BINGQIKJ-CQ.m3u8%3Flicense%3Dgitv$rptv
央视台球,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Frptv%2FG_TAIQIU-CQ.m3u8%3Flicense%3Dgitv$rptv
高尔夫网球,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Frptv%2FG_CCTV-GOLF-CQ.m3u8%3Flicense%3Dgitv$rptv
女性时尚,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Frptv%2FG_NVXINGSS-CQ.m3u8%3Flicense%3Dgitv$rptv
电视指南,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Frptv%2FG_DIANSHIZN-CQ.m3u8%3Flicense%3Dgitv$rptv
第一剧场,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Frptv%2FG_DIYIJC-CQ.m3u8%3Flicense%3Dgitv$rptv
怀旧剧场,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Frptv%2FG_HUAIJIUJC-CQ.m3u8%3Flicense%3Dgitv$rptv
央视文化精品,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Frptv%2FG_CCTV-WENHUA-CQ.m3u8%3Flicense%3Dgitv$rptv
凤凰卫视中文台,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Frptv%2FHD-10000k-1080P-fhchinese5s.m3u8%3Flicense%3Dcntv$rptv
凤凰卫视资讯台,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Frptv%2FHD-10000k-1080P-fhzixun5s.m3u8%3Flicense%3Dcntv$rptv
凤凰卫视香港台,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Frptv%2FHD-10000k-1080P-fhhongkong5s.m3u8%3Flicense%3Dcntv$rptv
湖南卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000004000006692.m3u8%3Fcdn%3Dbestzb$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F6000000001000018044.m3u8%3Fcdn%3Dwasusyt$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265024.m3u8%3Fcdn%3Dystenlive$itv-HEVC
浙江卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000004000007275.m3u8%3Fcdn%3Dbestzb$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000001000014260.m3u8%3Fcdn%3Dystenlive$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265031.m3u8%3Fcdn%3Dystenlive$itv-HEVC
江苏卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F6000000001000014861.m3u8%3Fcdn%3Dwasusyt$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000001000001828.m3u8%3Fcdn%3Dystenlive$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265030.m3u8%3Fcdn%3Dystenlive$itv-HEVC
东方卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F6000000001000003639.m3u8%3Fcdn%3Dwasusyt$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000004000014098.m3u8%3Fcdn%3Dbestzb$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265018.m3u8%3Fcdn%3Dystenlive$itv-HEVC
北京卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F6000000001000020451.m3u8%3Fcdn%3Dwasusyt$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265027.m3u8%3Fcdn%3Dystenlive$itv-HEVC
深圳卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000004000007410.m3u8%3Fcdn%3Dbestzb$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F6000000001000002116.m3u8%3Fcdn%3Dwasusyt$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265028.m3u8%3Fcdn%3Dystenlive$itv-HEVC
广东卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000001000014176.m3u8%3Fcdn%3Dystenlive$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F6000000001000031076.m3u8%3Fcdn%3Dwasusyt$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265034.m3u8%3Fcdn%3Dystenlive$itv-HEVC
山东卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000001000016568.m3u8%3Fcdn%3Dystenlive$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F6000000001000004134.m3u8%3Fcdn%3Dwasusyt$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265019.m3u8%3Fcdn%3Dystenlive$itv-HEVC
天津卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000004000006827.m3u8%3Fcdn%3Dbestzb$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F6000000001000009186.m3u8%3Fcdn%3Dwasusyt$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265026.m3u8%3Fcdn%3Dystenlive$itv-HEVC
东南卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000004000010584.m3u8%3Fcdn%3Dbestzb$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265033.m3u8%3Fcdn%3Dystenlive$itv-HEVC
湖北卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000001000024621.m3u8%3Fcdn%3Dystenlive$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F6000000001000015436.m3u8%3Fcdn%3Dwasusyt$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265023.m3u8%3Fcdn%3Dystenlive$itv-HEVC
安徽卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000001000030159.m3u8%3Fcdn%3Dystenlive$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F6000000001000009954.m3u8%3Fcdn%3Dwasusyt$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265025.m3u8%3Fcdn%3Dystenlive$itv-HEVC
重庆卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000001000001096.m3u8%3Fcdn%3Dystenlive$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265017.m3u8%3Fcdn%3Dystenlive$itv-HEVC
黑龙江卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000001000001925.m3u8%3Fcdn%3Dystenlive$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F6000000001000016510.m3u8%3Fcdn%3Dwasusyt$itv-50-FPS#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265029.m3u8%3Fcdn%3Dystenlive$itv-HEVC
辽宁卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000004000011671.m3u8%3Fcdn%3Dbestzb$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265022.m3u8%3Fcdn%3Dystenlive$itv-HEVC
江西卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000006000268001.m3u8%3Fcdn%3Dystenlive$itv#http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000005000265032.m3u8%3Fcdn%3Dystenlive$itv-HEVC
河北卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000006000040016.m3u8%3Fcdn%3Dbestzb$itv
河南卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000011000031119.m3u8%3Fcdn%3Dbestzb$itv
四川卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000004000006119.m3u8%3Fcdn%3Dbestzb$itv
广西卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000011000031118.m3u8%3Fcdn%3Dbestzb$itv
云南卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000011000031120.m3u8%3Fcdn%3Dbestzb$itv
贵州卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000004000025843.m3u8%3Fcdn%3Dbestzb$itv
吉林卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000011000031117.m3u8%3Fcdn%3Dbestzb$itv
海南卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000004000006211.m3u8%3Fcdn%3Dbestzb$itv
甘肃卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F5000000011000031121.m3u8%3Fcdn%3Dbestzb$itv
青海卫视,http://192.168.1.170:35457/jump?url=http%3A%2F%2F192.168.1.170%3A35455%2Fitv%2F1000000002000013359.m3u8%3Fcdn%3Dystenlive$itv
